Jenis_kos,Meja_belajar,Wifi,AC,Kamar_mandi_dalam,Include_listrik,Akses_24_jam,Daerah,Harga
campur,tidak,tidak,ada,ada,iya,tidak,Gubeng,2225000
putra,tidak,ada,tidak,tidak,tidak,iya,Mulyorejo,3250000
campur,tidak,ada,ada,tidak,iya,tidak,Sukolilo,3600000
campur,ada,tidak,ada,ada,tidak,iya,Gubeng,3825000
putra,ada,ada,ada,ada,iya,iya,Sukolilo,2150000
putra,ada,ada,tidak,tidak,tidak,iya,Sukolilo,3300000
campur,ada,ada,tidak,ada,tidak,tidak,Mulyorejo,2675000
putri,tidak,ada,ada,tidak,iya,iya,Gubeng,2025000
campur,ada,tidak,tidak,tidak,iya,iya,Kenjeran,2675000
campur,ada,ada,ada,tidak,tidak,tidak,Mulyorejo,1475000
campur,ada,tidak,ada,tidak,iya,iya,Gubeng,3500000
campur,ada,ada,tidak,tidak,tidak,iya,Gubeng,2925000
putra,ada,ada,tidak,ada,iya,tidak,Gubeng,2125000
campur,tidak,ada,ada,ada,tidak,iya,Gubeng,1925000
putri,ada,ada,tidak,tidak,tidak,iya,Gubeng,3650000
putra,tidak,tidak,tidak,tidak,tidak,iya,Sukolilo,1750000
putri,ada,tidak,ada,ada,tidak,tidak,Mulyorejo,2875000
putri,tidak,ada,ada,ada,tidak,tidak,Sukolilo,2075000
putri,ada,ada,tidak,tidak,tidak,tidak,Kenjeran,2975000
putri,ada,tidak,ada,ada,iya,iya,Gubeng,3550000
putra,tidak,ada,ada,tidak,iya,iya,Mulyorejo,2175000
putra,tidak,ada,tidak,ada,iya,tidak,Gubeng,3875000
putri,tidak,ada,ada,tidak,tidak,iya,Mulyorejo,3050000
putri,ada,tidak,ada,ada,tidak,iya,Sukolilo,2975000
putra,tidak,tidak,tidak,tidak,tidak,tidak,Mulyorejo,900000
putra,ada,tidak,tidak,ada,tidak,tidak,Kenjeran,1125000
putra,ada,ada,ada,ada,iya,iya,Kenjeran,2125000
campur,tidak,ada,ada,tidak,iya,iya,Mulyorejo,1375000
campur,tidak,tidak,tidak,ada,tidak,iya,Mulyorejo,2025000
campur,ada,tidak,tidak,tidak,iya,tidak,Mulyorejo,925000
putri,ada,tidak,tidak,ada,iya,tidak,Mulyorejo,2675000
campur,tidak,tidak,tidak,tidak,tidak,tidak,Kenjeran,2175000
putri,tidak,ada,ada,ada,iya,tidak,Gubeng,4450000
putri,tidak,tidak,tidak,tidak,tidak,iya,Mulyorejo,3175000
campur,ada,ada,tidak,ada,iya,tidak,Mulyorejo,4025000
putri,ada,tidak,ada,tidak,tidak,tidak,Kenjeran,3300000
campur,ada,ada,tidak,ada,tidak,tidak,Kenjeran,2375000
campur,ada,tidak,ada,tidak,tidak,tidak,Sukolilo,1625000
putra,ada,tidak,tidak,tidak,tidak,tidak,Mulyorejo,2225000
